Crossover Rate: 90.0
Mutation Rate: 20.0
Population Size 500
Number of Generations 100
Cipher Text: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
CROSSOVER: MixNMatch Crossover
MUTATION: Inversion Mutation
Seed 63

Best: 0.5949745229327084	Average: 0.6971544328088384
Best: 0.5844009039169735	Average: 0.6799744058921989
Best: 0.5362959156344159	Average: 0.66096921071309
Best: 0.5362959156344159	Average: 0.635633290659524
Best: 0.49719106126548374	Average: 0.604728008570472
Best: 0.45460860395045194	Average: 0.5733808850351523
Best: 0.3939736524941413	Average: 0.5421017809173084
Best: 0.3822258788081687	Average: 0.5118324123200538
Best: 0.34840786742551055	Average: 0.47532981144961467
Best: 0.3367040843655842	Average: 0.44402282597924314
Best: 0.3200870773351189	Average: 0.4139087374623369
Best: 0.29139065952460663	Average: 0.38172840937395397
Best: 0.2495291931704051	Average: 0.35065036906595287
Best: 0.2405034817542685	Average: 0.32239884432541027
Best: 0.18521610311349176	Average: 0.29445865242718444
Best: 0.18521610311349176	Average: 0.27194274348845
Best: 0.18362474054235012	Average: 0.2513476610646133
Best: 0.17658168731168392	Average: 0.23147554281888172
Best: 0.1671731837964513	Average: 0.21337507612989595
Best: 0.1671731837964513	Average: 0.19671534476062924
Best: 0.16114620020087045	Average: 0.18508187492467357
Best: 0.16114620020087045	Average: 0.1771021826581855
Best: 0.16114620020087045	Average: 0.17184864345497175
Best: 0.15913749581519918	Average: 0.167936241044526
Best: 0.15913749581519918	Average: 0.1652274229661862
Best: 0.15913749581519918	Average: 0.16297221533311
Best: 0.15913749581519918	Average: 0.16069223823234066
Best: 0.15913749581519918	Average: 0.15949906260462107
Best: 0.15913749581519918	Average: 0.15916160026782852
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
Best: 0.15913749581519918	Average: 0.15913749581520048
