Crossover Rate: 100.0
Mutation Rate: 10.0
Population Size 500
Number of Generations 100
Cipher Text: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
CROSSOVER: Uniform Crossover
MUTATION: Inversion Mutation
Seed 28

Best: 0.5818265483762973	Average: 0.6990686786742549
Best: 0.5484005021760965	Average: 0.6833521676598594
Best: 0.5484005021760965	Average: 0.665667672313358
Best: 0.5000353197187816	Average: 0.6396944206226985
Best: 0.4478090056913292	Average: 0.6067945174422503
Best: 0.43123538667559425	Average: 0.5701472362905927
Best: 0.36223344492802145	Average: 0.5340056008034817
Best: 0.36223344492802145	Average: 0.4995185309675259
Best: 0.32079119517910953	Average: 0.46537208356210186
Best: 0.29708640776699025	Average: 0.4314955804486103
Best: 0.28603411449614996	Average: 0.39678575975895514
Best: 0.26209524606628726	Average: 0.36470654810847003
Best: 0.2187984265148979	Average: 0.3319220948108467
Best: 0.2056953130231001	Average: 0.30121469541345824
Best: 0.18939909608302644	Average: 0.2738015134917979
Best: 0.1733294609976565	Average: 0.24625748443254103
Best: 0.16101617007030466	Average: 0.22167157924338812
Best: 0.15391198526950117	Average: 0.20143650967525942
Best: 0.1509735185805156	Average: 0.1851474589889519
Best: 0.1509735185805156	Average: 0.17164093913625694
Best: 0.1509735185805156	Average: 0.1617941460997654
Best: 0.1509735185805156	Average: 0.15595655975895498
Best: 0.1509735185805156	Average: 0.15322452079008997
Best: 0.1509735185805156	Average: 0.15152212293270767
Best: 0.1509735185805156	Average: 0.15101029916303885
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
Best: 0.1509735185805156	Average: 0.15097351858051447
