Crossover Rate: 90.0
Mutation Rate: 20.0
Population Size 500
Number of Generations 100
Cipher Text: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
CROSSOVER: Uniform Crossover
MUTATION: Inversion Mutation
Seed 51

Best: 0.6184094074322063	Average: 0.6979764480749916
Best: 0.5949480080348174	Average: 0.6867270315366593
Best: 0.5640088048208906	Average: 0.6730436158018076
Best: 0.49962634750585866	Average: 0.6502806051556754
Best: 0.4648177100770004	Average: 0.6211701550719785
Best: 0.45677398727820545	Average: 0.5913700818212257
Best: 0.44121724137931034	Average: 0.556711898359558
Best: 0.3966167726816202	Average: 0.5241613582859059
Best: 0.3674608302644795	Average: 0.4895919483093404
Best: 0.3367646133244057	Average: 0.4553084420488779
Best: 0.2679557750251088	Average: 0.421440764245062
Best: 0.2679557750251088	Average: 0.3863532139270171
Best: 0.23993783059926346	Average: 0.3552382498828261
Best: 0.23157304988282557	Average: 0.3243839736190156
Best: 0.21617298292601275	Average: 0.2985422395714765
Best: 0.19270354871108136	Average: 0.27279802919317037
Best: 0.16945058587211245	Average: 0.24710245088717778
Best: 0.1684768998995648	Average: 0.22574922504184813
Best: 0.16546022765316373	Average: 0.20836491837964524
Best: 0.1550077335118848	Average: 0.19121726106461315
Best: 0.1544859390693003	Average: 0.1790710146635421
Best: 0.1544859390693003	Average: 0.1693126007365251
Best: 0.1544859390693003	Average: 0.16165535989286925
Best: 0.1544859390693003	Average: 0.1569233292266496
Best: 0.1544859390693003	Average: 0.15493040616002807
Best: 0.1544859390693003	Average: 0.15449220060261293
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197
Best: 0.1544859390693003	Average: 0.15448593906930197

Best Solution Fitness: 0.1544859390693003
Best Solution Chromosome: hesisasupersecurepassworot
