Crossover Rate: 100.0
Mutation Rate: 0.0
Population Size 500
Number of Generations 100
Cipher Text: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
CROSSOVER: Uniform Crossover
MUTATION: Inversion Mutation
Seed 51

Best: 0.6056610980917309	Average: 0.6975815669233341
Best: 0.5831656846334115	Average: 0.6829238805490462
Best: 0.5614696016069636	Average: 0.6650256143287577
Best: 0.4990606963508538	Average: 0.6388412969534651
Best: 0.4679906595246066	Average: 0.6067595252761971
Best: 0.4452963173752929	Average: 0.5699678588550384
Best: 0.4191648811516572	Average: 0.5325097063274188
Best: 0.3789474054235018	Average: 0.4990194476062933
Best: 0.3323998995647808	Average: 0.46444389233344463
Best: 0.32687777033813187	Average: 0.4322265415467022
Best: 0.2922258118513558	Average: 0.3958895405423501
Best: 0.2539293940408436	Average: 0.36372385336457985
Best: 0.2314685972547707	Average: 0.3310124389688652
Best: 0.1986074656846334	Average: 0.29760404445932404
Best: 0.17291165048543689	Average: 0.2676368985604286
Best: 0.16583317710077	Average: 0.24214363910277892
Best: 0.14822487445597587	Average: 0.21899161580180793
Best: 0.14760706394375625	Average: 0.19812813150318032
Best: 0.13759809173083362	Average: 0.18083791322397055
Best: 0.13759809173083362	Average: 0.1664325702042184
Best: 0.13759809173083362	Average: 0.15554459899564815
Best: 0.13759809173083362	Average: 0.14731362785403476
Best: 0.13759809173083362	Average: 0.14144922410445368
Best: 0.13759809173083362	Average: 0.13810192688316186
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352
Best: 0.13759809173083362	Average: 0.1375980917308352

Best Solution Fitness: 0.13759809173083362
Best Solution Chromosome: hisisasupersecurepasswordt
