Crossover Rate: 90.0
Mutation Rate: 20.0
Population Size 500
Number of Generations 100
Cipher Text: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
CROSSOVER: 1-Point Crossover
MUTATION: Inversion Mutation
Seed 99

Best: 0.5839915299631737	Average: 0.6958746872447269
Best: 0.5536953799799129	Average: 0.6784768483428187
Best: 0.5536953799799129	Average: 0.6580968720455312
Best: 0.5289213592233011	Average: 0.6336483302310002
Best: 0.4858084030800135	Average: 0.6043041017743552
Best: 0.4553398393036492	Average: 0.5780928365584204
Best: 0.45152135922330094	Average: 0.5527164000000001
Best: 0.42155637763642445	Average: 0.5265106608637428
Best: 0.3933305992634751	Average: 0.5012431949112826
Best: 0.3810177770338132	Average: 0.4771167859390692
Best: 0.3515567793773017	Average: 0.4530382303314364
Best: 0.34161717442249745	Average: 0.4274989775694679
Best: 0.3192519250083695	Average: 0.4021679574154669
Best: 0.29196521593572144	Average: 0.3770639568798126
Best: 0.281756109809173	Average: 0.3546151698694339
Best: 0.2754866086374288	Average: 0.33464034415801747
Best: 0.26903431536658856	Average: 0.31762958379645106
Best: 0.23759916303983925	Average: 0.3010349355205894
Best: 0.22685152326749242	Average: 0.2843715884834282
Best: 0.215198359558085	Average: 0.2696937165048543
Best: 0.20464255105456985	Average: 0.2547128010713088
Best: 0.20464255105456985	Average: 0.2410727011717445
Best: 0.1869380314697021	Average: 0.22921785684633464
Best: 0.18359019082691663	Average: 0.22015698520254517
Best: 0.17466859725477069	Average: 0.21267778640776794
Best: 0.17466859725477069	Average: 0.20545481499832663
Best: 0.1744513893538668	Average: 0.1956270836290597
Best: 0.1744513893538668	Average: 0.18653760883829953
Best: 0.1744513893538668	Average: 0.1805725189152997
Best: 0.1744513893538668	Average: 0.17651289481084698
Best: 0.1744513893538668	Average: 0.17497928316036138
Best: 0.1744513893538668	Average: 0.17449625979243352
Best: 0.1744513893538668	Average: 0.17445312701707363
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637
Best: 0.1744513893538668	Average: 0.17445138935386637

Best Solution Fitness: 0.1744513893538668
Best Solution Chromosome: hisijasucersecurepasswdrdt
